-- Merging decision tree log ---
manifest
ADDED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\40c2c98d5882a020848d3c918c508c51\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\7810e8bc81abcfc32a377a9fd83d0aa2\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\ad3daaee8171461e7b328ffebb0c1407\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\df85299f431f14820f7596a313326df1\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\43f83148b79f81ac4589beec5cd3cd6e\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\637ae6bcb376c85f26225e5e05921495\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b74385f59d0f96c2913578cc33ae7c02\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\87bfb28b749e1023b1a073a6f3b2c453\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\477105de9ec605466aaa03071a8f662d\transformed\firebase-core-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\e3c100f2e6ae18bff355a2a37c1b55bf\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\f26ea6f8f6cea047c3aae85b0a0f4ae9\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b4dc90619f2b46d49c930173d230bc08\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
